,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118
0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,0.0,0.0,0.0,0.0,537.0,537.0,537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,538.0,538.0,538.0,538.0,538.0,0.0,0.0,0.0,0.0,581.0,581.0,581.0,581.0,581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,156.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,157.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,158.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,590.0,590.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,159.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0
5,160.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,566.0,0.0,0.0,0.0,601.0,601.0,601.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0
6,161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,565.0,565.0,565.0,565.0,565.0,565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.0,614.0,614.0,614.0,566.0,566.0,566.0,0.0,0.0,0.0,0.0,0.0,601.0,601.0,601.0,601.0,601.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,0.0,0.0,0.0,0.0,0.0,602.0
7,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,565.0,565.0,565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,575.0,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.0,614.0,614.0,614.0,614.0,614.0,614.0,0.0,0.0,0.0,0.0,0.0,601.0,601.0,601.0,601.0,601.0,601.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,581.0,581.0,581.0,581.0,581.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,0.0,0.0,0.0,0.0,0.0,602.0
8,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.0,622.0,622.0,622.0,622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.0,623.0,623.0,623.0,623.0,623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.0,614.0,614.0,614.0,614.0,614.0,614.0,614.0,0.0,0.0,0.0,0.0,0.0,601.0,601.0,601.0,601.0,601.0,601.0,601.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,581.0,581.0,581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,0.0,0.0,0.0,0.0,0.0,602.0
9,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.0,622.0,622.0,622.0,622.0,622.0,622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.0,623.0,623.0,623.0,623.0,623.0,623.0,623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.0,614.0,614.0,614.0,614.0,614.0,614.0,614.0,614.0,0.0,0.0,0.0,0.0,0.0,601.0,601.0,601.0,601.0,601.0,601.0,601.0,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,590.0,590.0,590.0,590.0,590.0,590.0,0.0,0.0,0.0,0.0,0.0,602.0
